volatility,risk_free_rate,strike,expiry
0.6351011670322034,0.018727005942368126,70.78862551460273,0.9892387457553447
0.5022877837425085,0.04753571532049581,52.65322038738197,0.2890833787810465
0.48102477107693853,0.03659969709057025,68.14354350897973,1.5936768419855996
0.2980139456118168,0.02993292420985183,108.30415609696922,0.686159053434628
0.9361106925137516,0.007800932022121826,92.1424550592498,1.504362571075257
0.5259199516705891,0.007799726016810133,139.2671711076975,0.03480347393627682
0.8524167247455002,0.002904180608409973,131.7443561738441,0.2582115687908122
1.0278702693895048,0.04330880728874676,84.1817351697876,0.1150122768692763
0.9010236858743795,0.03005575058716044,75.94234334312925,1.459907415629585
0.8226791519557352,0.03540362888980227,87.96924081672668,0.49854717680826677
0.4277378289772614,0.0010292247147901223,109.02949425148077,0.7244006026021192
0.36367955637347593,0.04849549260809972,76.80636408228763,1.00175066977834
1.012295872257126,0.04162213204002109,112.41489078491341,0.5579256882708832
0.8804800861832406,0.010616955533913808,90.94116521912404,0.4809134972259239
0.5527176993369801,0.009091248360355032,105.20471808519802,1.7916095523573226
0.3724914527507296,0.00917022549267169,93.61265291353166,0.8832923814991147
0.8037191202042261,0.015212112147976888,79.44657595419177,1.4479640604141817
0.1260500843980669,0.026237821581611892,144.84533069621568,0.8667729031491793
0.728914839388327,0.02159725093210579,126.36057941597608,0.2934236944224462
0.47295076289318405,0.014561457009902096,64.01131757664525,1.0911331766861598
0.8437132562823751,0.030592644736118974,136.84679758979127,1.1028500065335531
0.6377965209920212,0.006974693032602092,98.74311982495136,0.29965730199764207
0.8197949350768104,0.014607232426760909,139.45522268940914,1.8762054399888968
0.8720802435885627,0.018318092164684587,129.98552559473154,0.228959016695786
0.8889382884209961,0.0228034992108518,92.52135044692335,1.660101091172966
1.0851741246849804,0.039258798069650686,52.24693083201174,0.6843433491641939
1.0382891696530228,0.009983689107917987,76.8677359384946,0.06159059809347302
0.8647201574858631,0.02571172192068058,104.16342146608669,1.8605372702360186
0.26999085920250854,0.029620728443102123,113.34782198261473,0.5011711698392347
0.11329058427841279,0.0023225206359998862,75.78876854332023,1.2674156144992443
0.3194328091593702,0.03037724259507192,63.93560740728241,1.5817510488504418
0.76951314339405,0.008526206184364577,133.4930236799299,0.9733580128222747
0.6293718967052241,0.003252579649263976,148.44021807035523,1.9573061543610974
0.2313172606492914,0.04744427686266667,102.56901823026858,1.8537008628319847
0.21679989753607068,0.04828160165372797,67.16792858483035,1.862181255595835
0.41161829214618895,0.04041986740582306,77.2307326519369,1.2261305467847967
0.6583549997831316,0.015230688458668535,51.83906765474667,1.781663799230236
0.5659409023958225,0.004883605700319194,141.4298806560499,1.1473729083452973
0.9819815904807244,0.03421165132560785,61.77510828901411,1.2213662305819557
0.2591212682965637,0.022007624686980067,107.65164755142536,1.5263600255433134
0.77071668748007,0.006101911742238942,77.4055220687206,0.8123212568311662
0.9682970529399902,0.02475884550556351,105.41780025157934,1.6513984093301877
0.6041560317998099,0.0017194260557609198,115.14203883518643,1.9252830469547726
0.37648936036237524,0.0454660201039391,132.97418037072015,0.0818007829584453
1.0060448662654746,0.012938999080000846,70.64212717606031,0.35687527380172956
0.5419415165029243,0.0331261142176991,51.09958286584805,1.5794951026286965
0.879970721035012,0.015585553804470548,63.68856300688073,1.7513241046924108
0.16882647750651084,0.02600340105889054,140.00186418481053,1.5680251257668008
0.5377345010986353,0.027335513967163983,137.38900775625154,1.9115215646146904
0.9829846760103637,0.009242722776276352,109.74131021703083,1.1409583884629273
0.6489030901699083,0.048479231388227934,110.05168604336534,1.5331505637899616
0.6817927832075777,0.03875664116805573,116.50366745462554,0.9313950334006524
0.21851543413304478,0.046974947078209456,67.53712786234496,1.7845054384795673
0.9154974168322773,0.04474136752138244,141.44119459249598,0.424821346967436
0.5079973416433642,0.02989499894055426,91.8770524892073,0.5082223529863865
0.5892922734008056,0.04609371175115584,88.31385282494975,1.150577791098842
0.4405690355194244,0.004424625102595975,101.89177052828376,1.8677153750590187
0.9411849863049176,0.009799143120957261,54.696596677505504,1.9990385659450813
0.22940409404311293,0.002261364445526903,66.62833687560794,0.8425529576328923
0.5153655087730026,0.016266516538163217,123.80336164263704,0.6267878146264827
0.34730680772812683,0.019433864484474102,58.27986679251265,1.316077371874491
0.8089297216923695,0.013567451588694796,110.31521094663881,0.40126219936567575
0.5675727419857509,0.04143687545759647,74.5349109681321,1.8391407405705589
1.0754762820689154,0.017837666334679463,88.92956140419766,1.1340339583989658
0.47238062573661155,0.01404672548436904,78.86937367706999,1.6351787116660568
0.5927852953527685,0.027134804157912425,85.56727164649492,1.0186032307742352
0.7890859359419405,0.007046211248738133,121.90459051842456,1.2361724955343993
0.44142297043784573,0.04010984903770198,79.71217156231751,1.9054459719091457
0.36049173410260227,0.0037275321839885414,106.64046402968972,1.1836792348100194
0.177220962421529,0.049344346830025865,97.60504021990997,1.1547184464695086
0.2594589919328435,0.038612238464832874,116.36711653626482,0.8227761993611427
0.8012560757248258,0.009935784076708622,143.68297393247582,1.4255606975128303
0.15331039721743137,0.00027610585618012,123.25720972102503,1.6064778428649984
0.2899368733473594,0.04077307142274171,71.49403785907568,1.9309554591186695
0.8487349729112185,0.035342867192380854,53.118313506128466,0.30317318465397913
0.4380944425076486,0.03645035840204937,76.22640442998251,0.6918405015111049
0.14189776161563908,0.03856351733429729,109.50779307002549,1.0725206528691775
0.2771283804210217,0.003702232586704518,55.14258134842503,1.0616264660585688
0.9376661901323607,0.017923286427213633,99.63662472012363,1.9694213340532898
0.390009574494829,0.005793452976256486,109.68428489168892,0.05179482244344126
0.3720391005420448,0.04315517129377968,83.42438908169609,0.8963894774130738
0.9347382640741925,0.031164906341377897,127.09122037458219,0.44946158457964214
0.7043957539768065,0.01654490124263246,60.65982531337718,0.08811556320831727
0.6295275899064384,0.003177917514301182,57.513778173580874,1.553781772102708
0.5776946295119229,0.015549116085783111,122.81887562036033,1.7390971803911663
0.5053763716730285,0.016259166101337354,99.54913162061985,1.8428808581252885
0.8874685934332144,0.0364803089169032,118.84023964277361,1.4781411926548917
0.20864678736399558,0.03187787356776066,93.48273386037462,0.8782391926184927
0.44158510583634036,0.04436063712881633,74.64020332391068,1.696288219831403
0.48433997236318327,0.023610746258097465,131.91023176742,0.03497781602174378
1.0050489213477256,0.005979712296915085,129.94158789689794,1.1744585507431988
0.6142222369053575,0.035662239361149754,119.46964708544267,0.31894540851081055
0.6890058678949268,0.038039252430844876,77.21451372299627,0.3652048246126671
0.4286999219442723,0.028063859878474814,109.0230666869087,0.4684831238213685
0.43185748795866485,0.03854835899772805,86.09738969400269,0.32043549578885977
0.3742116985831426,0.02468977981821954,59.158207332663416,0.21701716310104424
1.0102112700069215,0.026136641469099706,141.73135754622427,0.21229510830309706
0.5061563620511572,0.021377050917927482,63.68186309189614,0.6643347923687626
1.064665204945267,0.0012709563372047595,145.02373538208025,1.8836870906011038
0.9851080041747596,0.005394571349665223,94.60057729579557,0.26180658466576934
0.5083716226827489,0.0015714592843367127,68.51329288386196,1.7866787570459597
0.29475322257794423,0.03182052056318902,104.1900947378358,1.1696756579678296
0.4046609869563015,0.015717799053816334,137.29458358764083,1.5988935711281165
0.8452177634330406,0.02542853455823514,123.22248864095612,1.4244302309429855
0.6923427493200259,0.04537832369630465,130.65611478614497,1.5405964633625582
0.12541343202630642,0.012464611457443748,115.87833667107174,0.3654479942474438
1.0293104326586942,0.02051914615178149,119.22765645178525,1.4476984280424123
0.9285144372957254,0.037777556927152435,134.91956515653192,0.5200165772935741
0.7713501713663188,0.011439908274581124,74.96680088591859,1.3118528239148513
1.0223593495394756,0.00384899549143965,98.94249636431405,0.8058111491082787
0.36158483554961884,0.014487572645688403,72.12094418196023,0.4514098041534609
0.10210261774450982,0.008061064362700222,148.76680079966468,1.1873582606973663
0.7083093074955088,0.04648488261712866,144.40593396866132,0.8356083908549359
0.39892294359247404,0.04040601897822085,53.94268113685059,0.22332695488249388
0.31267902712213835,0.031670187825521175,120.55751725156884,0.7663794374482624
0.9611649870222331,0.04357302950938589,142.52483174156657,1.9927191306412955
0.29949687122241386,0.04018360384495573,68.05753451273335,0.6442766697755855
0.8004456630473821,0.009328502944301792,106.79452305526294,1.358475960295282
0.46463957189205074,0.044627949924498894,141.54882975880417,1.5695961692529392
0.910120190824467,0.026967112095782536,53.394597858579885,0.7306853457351765
0.7828911271886884,0.04037200775820313,119.742026724684,0.9562290419714718
0.5134336514082803,0.04480456499617466,79.73490073725507,1.6556310246143002
0.26386542387152023,0.015900173748593194,142.43961953765304,0.29280844432376285
0.4764885215766076,0.005502596226383838,147.10582451653676,1.1629739000504247
0.9682442019446674,0.011396758127097084,144.4266489113434,1.1059005779081896
0.3768471863617545,0.021355389431312818,97.42142166574638,1.6508887815634103
0.2311432763774163,0.04090073829612466,136.20426509893133,1.2102044668009027
0.2791574588410969,0.04303652916281717,134.45493985350703,1.8818766457274643
0.2941176654460588,0.0003476065265595352,81.91004732432556,0.8006928451953874
0.140819225550917,0.02553736512887829,132.89154741506775,0.2646876943634051
0.44320626345926517,0.020870550157438952,53.700763471549266,0.43896486251772315
0.9140640398355068,0.011105390523536512,109.6269878482053,0.4038927686238407
0.341597390741475,0.005993268366684141,73.0008837287703,1.3869407397525577
0.6795070302783838,0.016880758570181398,62.05668857772788,0.6130023576419259
0.3412681709773907,0.04714548519562596,57.695320162920915,0.4454321649839661
0.714117757690946,0.01616014660103776,119.62887758781397,0.05526751692839428
0.9852555082454854,0.025939531087168306,83.9874963768066,0.6020826176145728
0.5437349796420675,0.03515094794475889,122.47667715287615,0.07299418709205764
0.27064782229508,0.0181814801189647,56.53563407989424,0.394215671670046
0.7513464241764855,0.048589104136048035,81.52903378306104,0.3370772290013597
0.5128424935189829,0.048122364747105566,103.94912923753373,1.1358239808272474
0.5534390922769176,0.01258911479126821,129.07231648389637,0.9028992137051215
0.3642261162624091,0.024862425294619274,81.87525029320699,1.6301957259552389
0.9745918361668698,0.015043915490838484,112.58913764370091,0.9826199497257802
0.8934515151299453,0.014242024718873382,138.5977748236187,0.473667830429257
1.0566215172952524,0.0018443473677266398,111.58631881823047,0.46978092154678586
0.6215201675326806,0.030478216698994844,73.29594747536338,0.8207679659165674
0.8294939972634053,0.025133951161443076,52.4400781556538,1.4251533291422087
0.9161318964714441,0.0025739375624994677,137.00988739009298,1.2893128535328249
0.4046057743025996,0.013932323211830572,52.126941085038716,0.2672520300547194
1.0847567647719214,0.045413294298332685,137.47016726841994,1.2139176409598422
0.19227471778993702,0.011978094533348622,102.8937134027212,0.12990624597367106
0.45870195651842505,0.007244743604561155,143.90676985128962,1.5227159221128883
0.4829271840000299,0.024472638013878154,129.87832357736653,0.3821796670211268
0.1965657465187546,0.04928252270553004,149.79341105333373,0.33131279160773874
0.4579791883759209,0.01210276357557502,85.07118154517102,1.7689600247467492
0.7722671024942217,0.03360677737029393,126.71882889311269,1.0353646303949982
0.3851587630655261,0.03808098076643588,90.19309136092421,1.1270418988563893
0.48547213626998775,0.011881877199619984,97.98756203039088,0.18785295704155502
0.5561958101456012,0.03641081743059298,112.750546321837,1.5426814421532373
0.19583391039157463,0.01838915663596266,137.36771141863386,0.2174064176596444
0.9108743217760223,0.03161529152967898,148.4083469199295,1.7469371108215939
0.5862752219860373,0.03167648553804474,126.82734138645182,1.6229546859177832
0.3019184047921598,0.026788734203737924,91.77667821673337,0.17321331724996258
0.3975289706332389,0.004514488502720415,92.13570022770702,0.2083477436252983
1.0876957533605796,0.0417651247794619,123.75823015888915,1.768409349323597
0.7721210167320317,0.016039003248586793,73.87771457683023,0.5812465610712041
0.7526254308683819,0.009325925519992713,61.04741131313946,1.742034562608476
1.0192596983529074,0.002038757077738196,85.46221576407765,0.3214946511910497
1.0435061316028664,0.02954464715941209,78.72389916540817,1.4813000481811065
0.42074382667200616,0.033878218092114123,79.63081204559901,0.445170623329054
0.582901257589104,0.0008293914463928077,73.36077510499099,0.7569804037193866
1.0516593065860194,0.02560465291496405,54.209318963636186,0.7576437973702366
0.23162255702145065,0.011324788759896898,51.78739347334138,1.682769647510437
0.6524973429873359,0.0322586395204725,148.77223897360315,1.9242947244156399
0.9933724207186426,0.008718321450249573,92.77731337358622,1.5835185023555443
0.618087082362334,0.0345468869051233,88.43266471596817,1.5029034274743218
0.538922729966098,0.01933676731502687,117.96472826930699,0.0920498292598826
0.882129573866994,0.04683649943683673,71.82538878650641,0.25376840128651623
1.0438826379135135,0.006876047207299663,144.99611839502253,1.5789362182231466
0.7199541456374529,0.017053317552512926,128.6345014415552,1.9523979063527046
0.7650814503347502,0.0056736760620294535,58.94110023122595,1.7100378937223837
0.19540100337592917,0.04623468091392814,91.75807757849284,1.9028747860819928
0.46098325237004667,0.04386696766904905,137.9118307562165,1.4268290310983847
0.35468306699588703,0.012897081385757781,144.473202229141,1.9966004044677452
0.10462394509487175,0.032999202301708955,96.74015112498697,1.7651782579491646
0.1883410251743959,0.04086111001006079,111.34113892107078,1.3040431536270256
0.8676913131294733,0.027760040579973118,66.70339460920752,0.8873246105971353
0.9230333852831171,0.026482528917800327,149.11686261369766,0.3030628602741172
0.2758073481879092,0.012092614545022584,73.16717013834435,0.44497076720915785
0.31947306489576743,0.004655138390294961,144.27317741351257,0.8653209373442394
0.2506709267681041,0.04486078789766634,114.96466489923685,0.9523274274802096
1.0999731784620017,0.045020902858166525,110.77367948788591,1.465433591266849
0.7211802979390393,0.0316550728636634,101.26885110165085,1.3898574232733971
0.6788523836241575,0.016951489552435035,73.06698117177586,1.4114769145852601
0.9183983903212088,0.017460478730633045,67.65280320055084,1.5022304467858902
0.20893557082632466,0.03629778394351197,72.04862090701754,1.1327531536274906
0.6826069305927774,0.044855512997628855,68.64382621442545,1.3090201787206557
0.12516743512275177,0.044354321213255866,127.95844735667534,0.5635942373566534
1.0420691638936475,0.0389937772928812,85.01252591667301,0.2644923544551394
0.4134028336293111,0.03210158230771439,55.78426765633964,0.2671864766012553
0.9744990647886934,0.004206998249752442,146.91026301408112,0.6871903841572091
0.11072676492882363,0.008081435704730688,138.37858849634256,1.9445285239761063
0.2099195206882251,0.04492770942635396,142.7752283195213,1.36109535460073
0.3341292223311506,0.0303214529829795,149.49078226464354,1.8996838627936083
0.9137200143323164,0.0004598525808314824,67.38952492194873,1.456869519832417
0.5803705583988207,0.005073577143301606,89.62420189026588,1.4260633899815163
0.5381135424723783,0.03317508845540279,125.82384757040913,0.8000899417253107
0.5756275432696646,0.00025307919231093434,119.60206180537922,1.1637188905776614
0.2500006809424892,0.008040402570874933,65.3895906339855,0.10927558724678012
0.2613489179983238,0.027436689468329306,131.58331249906178,0.8489789772424212
0.6189382547705408,0.03459475988463467,72.44405718366608,0.10113200904831944
0.9159378739882286,0.03259806297513003,72.3817614822623,0.6971089121544642
0.6262247126668209,0.01121346547302799,103.69744228934135,1.0022105198902354
0.7467048948898066,0.03560896106737679,109.29399348417031,0.3923501682336197
0.8357301316760696,0.011862454374840004,108.00862078378111,0.3879649068930118
0.21422338395572074,0.016269984907963386,59.148683739775485,1.1000349820075523
0.8956937289976173,0.03732457025590121,137.74608626303802,0.6823052538810488
0.40902096474473837,0.032481644952360736,76.5600042588706,1.1272484730911663
0.21107153254014258,0.0424611705247089,62.95149212828042,1.4576659358803943
0.95379347687354,0.03288064461501717,138.87480798689774,1.038604972347623
0.2564534194209841,0.028415430166773583,145.56514982297534,0.15039991826315213
0.5029231508928712,0.004683738391404624,136.21276172654507,0.818354744641822
0.69375168235156,0.018385790152971676,130.9516074724878,1.8012300936416807
1.0770959674815814,0.013260118384086273,115.52419806390218,0.0925267644890886
0.5775722850062136,0.01219948216895418,105.08573706091393,1.15962446332486
0.673129435163616,0.04865052773762228,58.698675991141016,1.875913118750075
1.0610071143817073,0.019654886233338022,90.84532130706987,0.4798869407104085
0.8891554165574028,0.04460232775885567,87.2688517012314,0.5739724263962678
0.5928981113484743,0.031556931299863145,75.97537837603262,1.658010907234843
0.7932375137294342,0.039740565177082424,122.3420113688585,0.5197056049719901
0.5255519052793721,0.025131854655259606,99.58757350787708,0.02231875479496793
0.6163534113351093,0.028845194231317955,58.10462159076479,1.9948290031224232
0.8648826049192554,0.024625884690943196,72.01832019498113,0.2691088956363237
0.9087491959793342,0.009762149389902226,118.32587636595959,0.9089220326022718
0.8781518366932385,0.036122605763075265,57.61308594903002,0.9190140994051419
0.8172275186337884,0.01403861812204279,135.12069140487688,0.03741601748514946
0.48344388586307574,0.001215798321572692,99.51465270139744,0.90836437385277
1.0186483260395995,0.03227361479535839,98.0586577326648,0.221661076464452
0.9366303228309797,0.008855533970352448,109.24077846595176,0.32618859678672574
1.0975997905724715,0.04702292921764572,132.4680965925149,1.2998557586484105
0.6988706643854373,0.04769642885012937,84.78092079021931,1.2427238709145987
0.6569407588829207,0.04574321951102243,117.80161525590636,0.0546581380122111
0.12382378249393292,0.01850793501277222,106.5731963995791,0.9429882479286127
0.1236555329341539,0.0007728308264433715,76.70282701694214,0.6634215090308138
0.959258930411028,0.046415928129386275,137.8629986355158,1.1003470988334467
0.22827721065784493,0.021409207415865716,129.7426021606928,1.9385920296391175
0.6325322205028038,0.048332740952183484,115.84518346584255,1.0048342177973864
0.7537219736597388,0.04818099885446264,135.05817290942417,1.0328288330110993
0.41659564169591146,0.042650472773368,136.72942009598023,0.5371422278871811
0.452804382712081,0.014722444603479285,120.83629767150347,1.2298022627541922
0.8843515431231171,0.019254886430096263,133.70133283636721,1.281185398116995
0.753783617587087,0.04255683357584285,119.74714616692836,0.971385876399588
0.7999791637172554,0.015846100257813883,118.01407717603004,1.5451231104577057
0.29463193475503846,0.008474637334304624,111.86113782151844,0.8896727706931349
0.2934288577399583,0.027840063122917508,125.27166395576413,1.326235861900684
1.0279616833003367,0.04680773870803905,65.86051052930736,0.4690625839003115
0.7148010534700001,0.03480148983374865,138.08707591989284,0.33138263346829144
0.38457934758330314,0.02850305850446825,137.1843527745232,1.9180549031042162
0.9206680692859718,0.004858824688538427,52.924728303455915,0.4307193953342787
0.8650921666596546,0.03075036133495849,132.58167505647629,0.45896615910601013
0.5566831998499767,0.049502692505213164,62.88698674734452,1.8607912304601146
0.4763760780836036,0.0070042007618262014,83.51188542591419,1.6323782558527398
1.0182752439789649,0.02591648261818684,124.35082562916078,1.2080541361602386
0.7331800391795603,0.04386865359639777,66.07598960483082,0.8260893815421235
0.8171564438550895,0.03703843088771022,131.7967024119062,1.946474737425237
0.7892218022571714,0.0348507870497634,133.2134177957742,1.4698512576919842
0.21538161046177487,0.03512420419935546,100.74677337608362,0.9573774852568311
0.5796341743010683,0.01797455756098776,50.638587171683355,1.0641293402874454
0.8856936371481835,0.014679592213224669,78.70381331749128,1.0368186632047596
0.9601237956865266,0.04046805777392568,111.69269183757422,1.4324377814745792
0.9484366146575595,0.04050566973395904,148.11861780274234,0.428966640801381
0.5125732864037685,0.04335361592900519,113.18135270166684,0.6892408299062482
0.8914006208485753,0.045662027627823565,75.98035810641598,1.9952720339849528
0.39969573576108164,0.02556711994304689,113.40057030996113,0.19099191437950602
0.16906954237589025,0.02507581473435998,103.99853797158555,1.567875927476974
0.34258409007967827,0.03991475894833876,127.98453951511436,1.2585336392457613
0.10844862378899248,0.03249819653888826,60.69806388269584,0.6526366718873262
0.522074078536296,0.03509834386288517,126.1027902502028,1.7193808033037985
0.3608523668913518,0.03978963347180506,104.12665786761103,0.2048825082935235
0.28144251291943323,0.044500267090878315,146.29920038589947,0.6926755864112277
0.5663357202568086,0.01689975784257679,84.1872166038686,0.6911433036081605
0.21044083294494179,0.0187791476319972,113.26218931339481,0.81334543107272
1.0091143715890039,0.004699096992043451,143.20281055100173,1.6820393857296148
0.599660768008556,0.0289140070498087,60.250972799067924,0.5869528273734133
0.8852332483370265,0.0017971136898371045,143.72284872364511,0.8802088248182198
0.778553891820792,0.02327990090662301,118.78857223008133,1.3429337204717713
0.34164419334316565,0.027132231735378834,56.78370591051719,2.002042876243321
0.9638948709860232,0.01432706260641422,80.09635669468162,1.7031720765598448
0.17615294419205232,0.02954166302845054,120.81720886452815,0.4461768989811248
0.8919480068670483,0.0015250124969524714,56.73506014687717,0.8460857342908847
0.5901405541786567,0.0018674094374607209,108.21704601762733,1.7380599356636648
0.5007580370157597,0.041130028032982914,84.58830569529567,1.343738759177522
0.2805249056408571,0.018009532070563144,112.0915517767477,0.22628343116702765
1.0900331524877127,0.006353025632594239,54.57420338125129,0.09565242697181932
0.9224735177152753,0.02611216300274022,137.15368061523765,1.3627530308938403
0.9818787328196338,0.03849967765493054,147.3488969177397,1.101797463481385
0.15649258444257255,0.01079105137484216,146.88778552856917,0.25220445733194974
0.5958829312870354,0.031144523790950014,124.96518317429248,1.8344741802099855
